0000000000000000 T __code_start
0000000000000000 A __start__
000000000048c3b0 0000000000000690 t glsl_to_tgsi_visitor::eliminate_dead_code()
000000000048ca40 00000000000001b8 t glsl_to_tgsi_visitor::merge_two_dsts()
000000000048cc00 000000000000016c t glsl_to_tgsi_visitor::merge_registers()
000000000048cd70 00000000000000e0 t glsl_to_tgsi_visitor::renumber_registers()
000000000048ce50 0000000000000084 t void test_indirect_access<st_src_reg>(st_src_reg const&, bool*)
000000000048cee0 00000000000000a0 t void remap_array<st_src_reg>(st_src_reg&, int const*, bool const*)
000000000048cf80 00000000000004e8 t glsl_to_tgsi_visitor::split_arrays()
000000000048d470 000000000000095c t st_link_tgsi
000000000048ddd0 000000000000006c t void std::__unguarded_linear_insert<inout_decl*, __gnu_cxx::__ops::_Val_comp_iter<sort_inout_decls> >(inout_decl*, __gnu_cxx::__ops::_Val_comp_iter<sort_inout_decls>)
000000000048de40 00000000000000bc t void std::__insertion_sort<inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
000000000048df00 0000000000000158 t void std::__adjust_heap<inout_decl*, long, inout_decl, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, long, long, inout_decl, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
000000000048e060 0000000000000114 t void std::__heap_select<inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, inout_decl*, inout_decl*, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
000000000048e180 00000000000001e8 t void std::__introsort_loop<inout_decl*, long, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls> >(inout_decl*, inout_decl*, long, __gnu_cxx::__ops::_Iter_comp_iter<sort_inout_decls>)
000000000048e370 00000000000023fc t st_translate_program
0000000000490770 0000000000000014 t tgsi_array_merge::sort_by_begin(array_live_range const&, array_live_range const&)
0000000000490790 000000000000001c t array_live_range::array_live_range()
0000000000490790 000000000000001c T array_live_range::array_live_range()
00000000004907b0 0000000000000020 t array_live_range::array_live_range(unsigned int, unsigned int)
00000000004907b0 0000000000000020 T array_live_range::array_live_range(unsigned int, unsigned int)
00000000004907d0 0000000000000008 t array_live_range::set_live_range(int, int)
00000000004907e0 0000000000000018 t array_live_range::set_access_mask(int)
0000000000490800 0000000000000060 t array_live_range::merge(array_live_range*, array_live_range*)
0000000000490860 00000000000000b8 t array_live_range::interleave_into(array_live_range*)
0000000000490920 0000000000000064 t tgsi_array_merge::array_remapping::init_from(array_live_range const&)
0000000000490990 0000000000000570 t tgsi_array_merge::remap_arrays(int, unsigned int*, exec_list*, tgsi_array_merge::array_remapping*)
0000000000490f00 000000000000013c t void std::__move_median_to_first<array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, array_live_range*, array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
0000000000491040 0000000000000080 t void std::__unguarded_linear_insert<array_live_range*, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
00000000004910c0 00000000000000cc t void std::__insertion_sort<array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
0000000000491190 00000000000001cc t void std::__adjust_heap<array_live_range*, long, array_live_range, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, long, long, array_live_range, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
0000000000491360 0000000000000150 t void std::__heap_select<array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, array_live_range*, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
00000000004914b0 00000000000001d0 t void std::__introsort_loop<array_live_range*, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)> >(array_live_range*, array_live_range*, long, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(array_live_range const&, array_live_range const&)>)
0000000000491680 0000000000000398 t tgsi_array_merge::get_array_remapping(int, array_live_range*, tgsi_array_merge::array_remapping*)
0000000000491a20 00000000000000f4 t merge_arrays(int, unsigned int*, exec_list*, array_live_range*)
0000000000491b20 00000000000000b0 t dup_reladdr(st_src_reg const*)
0000000000491bd0 0000000000000128 t st_src_reg::st_src_reg(gl_register_file, int, glsl_type const*, int, unsigned int)
0000000000491bd0 0000000000000128 T st_src_reg::st_src_reg(gl_register_file, int, glsl_type const*, int, unsigned int)
0000000000491d00 0000000000000030 t st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type)
0000000000491d00 0000000000000030 T st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type)
0000000000491d30 0000000000000034 t st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type, int)
0000000000491d30 0000000000000034 T st_src_reg::st_src_reg(gl_register_file, int, glsl_base_type, int)
0000000000491d70 0000000000000020 t st_src_reg::reset()
0000000000491d90 0000000000000020 t st_src_reg::st_src_reg()
0000000000491d90 0000000000000020 T st_src_reg::st_src_reg()
0000000000491db0 00000000000000f8 t st_src_reg::operator=(st_src_reg const&)
0000000000491eb0 00000000000000e0 t st_src_reg::st_src_reg(st_src_reg const&)
0000000000491eb0 00000000000000e0 T st_src_reg::st_src_reg(st_src_reg const&)
0000000000491f90 0000000000000100 t st_src_reg::st_src_reg(st_dst_reg)
0000000000491f90 0000000000000100 T st_src_reg::st_src_reg(st_dst_reg)
0000000000492090 0000000000000128 t st_src_reg::get_abs()
00000000004921c0 00000000000000f8 t st_dst_reg::st_dst_reg(st_src_reg)
00000000004921c0 00000000000000f8 T st_dst_reg::st_dst_reg(st_src_reg)
00000000004922c0 000000000000002c t st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type, int)
00000000004922c0 000000000000002c T st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type, int)
00000000004922f0 000000000000002c t st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type)
00000000004922f0 000000000000002c T st_dst_reg::st_dst_reg(gl_register_file, int, glsl_base_type)
0000000000492320 000000000000001c t st_dst_reg::st_dst_reg()
0000000000492320 000000000000001c T st_dst_reg::st_dst_reg()
0000000000492340 00000000000000e0 t st_dst_reg::st_dst_reg(st_dst_reg const&)
0000000000492340 00000000000000e0 T st_dst_reg::st_dst_reg(st_dst_reg const&)
0000000000492420 0000000000000108 t st_dst_reg::operator=(st_dst_reg const&)
0000000000492530 00000000000000d0 t (anonymous namespace)::temp_comp_access::record_read(int, (anonymous namespace)::prog_scope*)
0000000000492600 000000000000007c t (anonymous namespace)::array_access::record_access(int, (anonymous namespace)::prog_scope*, int)
0000000000492680 0000000000000170 t (anonymous namespace)::access_recorder::record_read(st_src_reg const&, int, (anonymous namespace)::prog_scope*)
00000000004927f0 0000000000000124 t void std::__adjust_heap<(anonymous namespace)::register_merge_record*, long, (anonymous namespace)::register_merge_record, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, long, long, (anonymous namespace)::register_merge_record, __gnu_cxx::__ops::_Iter_less_iter) [clone .constprop.0]
0000000000492920 00000000000000e4 t void std::__insertion_sort<(anonymous namespace)::register_merge_record*, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, (anonymous namespace)::register_merge_record*, __gnu_cxx::__ops::_Iter_less_iter) [clone .constprop.0]
0000000000492a10 0000000000000218 t void std::__introsort_loop<(anonymous namespace)::register_merge_record*, long, __gnu_cxx::__ops::_Iter_less_iter>((anonymous namespace)::register_merge_record*, (anonymous namespace)::register_merge_record*, long, __gnu_cxx::__ops::_Iter_less_iter) [clone .constprop.0]
0000000000492c30 00000000000001e0 t (anonymous namespace)::temp_comp_access::record_ifelse_write((anonymous namespace)::prog_scope const&)
0000000000492e10 00000000000000f0 t (anonymous namespace)::temp_comp_access::record_write(int, (anonymous namespace)::prog_scope*)
0000000000492f00 0000000000000d40 t get_temp_registers_required_live_ranges(void*, exec_list*, int, register_live_range*, int, array_live_range*)
0000000000493c40 0000000000000254 t get_temp_registers_remapping(void*, int, register_live_range const*, rename_reg_pair*)
0000000000493ea0 000000000000007c t swizzle_4v
0000000000493f20 00000000000002cc t src_register
00000000004941f0 00000000000001bc t translate_src
00000000004943b0 0000000000000bf0 t emit_wpos
0000000000494fa0 000000000000008c t st_translate_texture_target
0000000000495030 0000000000000020 t st_translate_texture_type
0000000000495050 000000000000191c t st_translate_mesa_program
0000000000496970 0000000000000088 T ast_array_specifier::print() const
0000000000496a00 00000000000008a8 t _mesa_ast_array_index_to_hir(void*, _mesa_glsl_parse_state*, ir_rvalue*, ir_rvalue*, YYLTYPE&, YYLTYPE&)
00000000004972b0 0000000000000058 T ast_expression_bin::print() const
0000000000497310 0000000000000010 t ast_expression::operator_string(ast_operators)
0000000000497320 0000000000000030 t ast_expression_bin::ast_expression_bin(int, ast_expression*, ast_expression*)
0000000000497320 0000000000000030 T ast_expression_bin::ast_expression_bin(int, ast_expression*, ast_expression*)
0000000000497350 000000000000005c T ast_function_expression::has_sequence_subexpression() const
00000000004973b0 0000000000000894 t convert_component(ir_rvalue*, glsl_type const*)
0000000000497c50 00000000000000d8 t implicitly_convert_component(ir_rvalue*&, glsl_base_type, _mesa_glsl_parse_state*)
0000000000497d30 0000000000000190 t match_subroutine_by_name(char const*, exec_list*, _mesa_glsl_parse_state*, ir_variable**)
0000000000497ec0 000000000000015c t generate_array_index(void*, exec_list*, _mesa_glsl_parse_state*, YYLTYPE, ast_expression const*, ast_expression*, char const**, exec_list*)
0000000000498020 000000000000008c t function_exists(_mesa_glsl_parse_state*, glsl_symbol_table*, char const*)
00000000004980b0 000000000000015c t copy_index_derefs_to_temps(ir_instruction*, void*)
0000000000498210 00000000000000fc t process_parameters(exec_list*, exec_list*, exec_list*, _mesa_glsl_parse_state*) [clone .constprop.0]
0000000000498310 00000000000002d0 t process_record_constructor(exec_list*, glsl_type const*, YYLTYPE*, exec_list*, _mesa_glsl_parse_state*)
00000000004985e0 00000000000003c8 t process_array_constructor(exec_list*, glsl_type const*, YYLTYPE*, exec_list*, _mesa_glsl_parse_state*)
00000000004989b0 0000000000000580 T ast_aggregate_initializer::hir(exec_list*, _mesa_glsl_parse_state*)
0000000000498f30 00000000000000cc t prototype_string(glsl_type const*, char const*, exec_list*)
0000000000499000 00000000000000c0 t print_function_prototypes(_mesa_glsl_parse_state*, YYLTYPE*, ir_function*)
00000000004990c0 00000000000002e0 t ast_function_expression::handle_method(exec_list*, _mesa_glsl_parse_state*)
00000000004993a0 00000000000029bc T ast_function_expression::hir(exec_list*, _mesa_glsl_parse_state*)
000000000049bd60 0000000000000010 W read_from_write_only_variable_visitor::visit_enter(ir_expression*)
000000000049bd70 0000000000000008 T ast_node::has_sequence_subexpression() const
000000000049bd80 0000000000000004 T ast_node::set_is_lhs(bool)
000000000049bd90 0000000000000100 T ast_expression::has_sequence_subexpression() const
000000000049be90 0000000000000014 t compare_case_value(void const*, void const*)
000000000049beb0 0000000000000008 t key_contents(void const*)
000000000049bec0 0000000000000048 W interface_block_usage_visitor::visit(ir_dereference_variable*)
000000000049bf10 0000000000000010 T ast_warnings_toggle::hir(exec_list*, _mesa_glsl_parse_state*)
000000000049bf20 0000000000000128 t remove_per_vertex_blocks(exec_list*, _mesa_glsl_parse_state*, ir_variable_mode)
000000000049c050 00000000000000b8 t validate_layout_qualifier_vertex_count(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*, unsigned int, unsigned int*, char const*)
000000000049c110 00000000000000ac t handle_tess_shader_input_decl(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*)
000000000049c1c0 00000000000000f8 t get_scalar_boolean_operand(exec_list*, _mesa_glsl_parse_state*, ast_expression*, int, char const*, bool*)
000000000049c2c0 00000000000001a4 t validate_xfb_offset_qualifier(YYLTYPE*, _mesa_glsl_parse_state*, int, glsl_type const*, unsigned int)
000000000049c470 0000000000000154 T ast_gs_input_layout::hir(exec_list*, _mesa_glsl_parse_state*)
000000000049c5d0 0000000000000104 t handle_tess_ctrl_shader_output_decl(_mesa_glsl_parse_state*, YYLTYPE, ir_variable*)
000000000049c6e0 0000000000000160 T ast_tcs_output_layout::hir(exec_list*, _mesa_glsl_parse_state*)
000000000049c840 00000000000002e8 T ast_cs_input_layout::hir(exec_list*, _mesa_glsl_parse_state*)
000000000049cb30 000000000000005c t is_varying_var(ir_variable*, gl_shader_stage)
000000000049cb90 00000000000000a8 t validate_storage_for_sampler_image_types(ir_variable*, _mesa_glsl_parse_state*, YYLTYPE*)
000000000049cc40 0000000000000288 t process_array_type(YYLTYPE*, glsl_type const*, ast_array_specifier*, _mesa_glsl_parse_state*)
000000000049ced0 0000000000000100 t constant_one_for_inc_dec(void*, glsl_type const*) [clone .isra.0]
000000000049cfd0 000000000000007c W read_from_write_only_variable_visitor::visit(ir_dereference_variable*)
000000000049d050 00000000000001c8 t shift_result_type(glsl_type const*, glsl_type const*, ast_operators, _mesa_glsl_parse_state*, YYLTYPE*)
000000000049d220 00000000000000a8 t validate_identifier(char const*, YYLTYPE, _mesa_glsl_parse_state*)
000000000049d2d0 00000000000002a8 t validate_interpolation_qualifier(_mesa_glsl_parse_state*, YYLTYPE*, glsl_interp_mode, ast_type_qualifier const*, glsl_type const*, ir_variable_mode)
000000000049d580 00000000000003c8 t select_gles_precision(unsigned int, glsl_type const*, _mesa_glsl_parse_state*, YYLTYPE*)
000000000049d950 000000000000090c t apply_type_qualifier_to_variable(ast_type_qualifier const*, ir_variable*, _mesa_glsl_parse_state*, YYLTYPE*, bool)
000000000049e260 00000000000000e0 t is_allowed_invariant(ir_variable*, _mesa_glsl_parse_state*)
000000000049e340 000000000000023c t apply_implicit_conversion(glsl_type const*, ir_rvalue*&, _mesa_glsl_parse_state*)
000000000049e580 00000000000001e0 t modulus_result_type(ir_rvalue*&, ir_rvalue*&, _mesa_glsl_parse_state*, YYLTYPE*)
000000000049e760 00000000000002ac t bit_logic_result_type(ir_rvalue*&, ir_rvalue*&, ast_operators, _mesa_glsl_parse_state*, YYLTYPE*)
000000000049ea10 0000000000000234 t arithmetic_result_type(ir_rvalue*&, ir_rvalue*&, bool, _mesa_glsl_parse_state*, YYLTYPE*)
000000000049ec50 00000000000002b4 t validate_assignment(_mesa_glsl_parse_state*, YYLTYPE, ir_rvalue*, ir_rvalue*, bool)
000000000049ef10 0000000000000230 t apply_explicit_binding(_mesa_glsl_parse_state*, YYLTYPE*, ir_variable*, glsl_type const*, ast_type_qualifier const*) [clone .part.0]
000000000049f140 0000000000000404 t do_comparison(void*, int, ir_rvalue*, ir_rvalue*)
000000000049f550 0000000000000478 t do_assignment(exec_list*, _mesa_glsl_parse_state*, char const*, ir_rvalue*, ir_rvalue*, ir_rvalue**, bool, bool, YYLTYPE)
000000000049f9d0 000000000000008c T ast_expression::set_is_lhs(bool)
000000000049fa60 0000000000000514 t _mesa_ast_to_hir(exec_list*, _mesa_glsl_parse_state*)
000000000049ff80 0000000000000008 T ast_node::hir(exec_list*, _mesa_glsl_parse_state*)
000000000049ff90 0000000000000010 T ast_function_expression::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
000000000049ffa0 0000000000000010 T ast_aggregate_initializer::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
000000000049ffb0 0000000000000108 t check_builtin_array_max_size(char const*, unsigned int, YYLTYPE, _mesa_glsl_parse_state*)
00000000004a00c0 0000000000000464 t get_variable_being_redeclared(ir_variable**, YYLTYPE, _mesa_glsl_parse_state*, bool, bool*)
00000000004a0530 000000000000214c t ast_expression::do_hir(exec_list*, _mesa_glsl_parse_state*, bool)
00000000004a2680 0000000000000008 T ast_expression::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004a2690 0000000000000008 T ast_expression::hir_no_rvalue(exec_list*, _mesa_glsl_parse_state*)
00000000004a26a0 0000000000000030 T ast_expression_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004a26d0 00000000000000a8 T ast_compound_statement::hir(exec_list*, _mesa_glsl_parse_state*)
00000000004a2780 000000000000008c t ast_type_specifier::glsl_type(char const**, _mesa_glsl_parse_state*) const
